relative_path,size_bytes,sha256_if_under_100MB,classification,included_in_github_package
Data/- Codes/check_e_pillar.py,2034,d6c6cc991f1c5b9fa8f2f78bdc98fdfc25b0606fc7f60613c2285b7d3b1261b4,derived/research artifact,no
Data/- Codes/compute_returns.py,4458,95b26bab15bb132d1d974b3612d72b07a7c8ae1802d3498ea72e64f129bcdbda,derived/research artifact,no
Data/- Codes/download_prices_esg.py,51426,61b05cff150e137b7247d7425eb91984a1c90a8d02722ad361f1b95a2ec506ca,derived/research artifact,no
Data/- Codes/download_risk_free_rate.py,4305,f182f97dc1732cb52d8d3115d38aa1f3737dd127e90047a4ed3b839be3845a0e,derived/research artifact,no
Data/- Codes/esg_window_optimizer.py,6990,223a31ed8eec8ae5bd6ce9cb9a0ad36c9a4c2076ace6fce2ade137cb2b5d1219,derived/research artifact,no
Data/- Codes/options_panel.py,40024,84625516e393f0d113de18c6c8d144c53128e55addb272b127a2e4d0eea23c0f,derived/research artifact,no
Data/- Codes/remove_incomplete_esg_tickers.py,2973,87cc76c6ca0118af7e94eefe1d89855b9acb1071598265021945c85b5f0adc72,derived/research artifact,no
Data/- Codes/standardize_esg_prices.py,10466,bc642635fa9c3eb961c57aa47b1536f2ddc5a7c340c78b3b1e3fb8b7137289ee,derived/research artifact,no
Data/- Codes/standardize_options.py,6723,f3ab00f2263d7c37d910897d5a045ad4c1173f6e54cf729725f0f61660143eb7,derived/research artifact,no
Data/00_Tickers/options_panel.csv,55173,c12bc862e047126b561fbb13e5b31c4f5cf22e9836b4ec69ccdeaf812d676d98,derived/research artifact,no
Data/00_Tickers/options_panel.xlsx,48852,0597c6fc3fbbbc42a02074676efabe85adff37f3aaca36b516746123a7e74de5,derived/research artifact,no
Data/02_Processed/LSEG_test_ESG_5tickers.csv,3507,3602acf6a1d2cbbd41c560fc9701f9e60fe566f30cab41153511f5ee3f8e2125,derived/research artifact,no
Data/03_Rebuild/cleanup_final_panel.py,1626,f23c8d8e7df0fee0ee3a284dffe5b7c67578bb2bb45acafa7b0b724b6b4dc3f6,derived/research artifact,no
Data/03_Rebuild/eval_clip5.py,1502,ee16711338b74bff76b5c1b19579d4d83bd8aa6ce7cab2ff4de4fd36add59772,derived/research artifact,no
Data/03_Rebuild/eval_clip5_save_tmp.py,1529,869c906f77c33eeb62e1edc1105cbd62f10e92edd4895c4276fef8798f6d390b,derived/research artifact,no
